customer_id,offer_id,timestamp,redeemed
CUST0090,OFFER037,2024-12-02,1
CUST0090,OFFER038,2023-11-08,1
CUST0090,OFFER002,2023-12-05,1
CUST0090,OFFER039,2024-03-19,0
CUST0091,OFFER026,2023-06-18,1
CUST0092,OFFER036,2023-02-11,1
CUST0092,OFFER033,2023-09-01,1
CUST0092,OFFER020,2024-03-24,0
CUST0092,OFFER016,2024-03-12,1
CUST0092,OFFER013,2024-06-14,1
CUST0093,OFFER015,2023-09-30,1
CUST0093,OFFER016,2023-08-01,1
CUST0093,OFFER025,2023-04-14,0
CUST0094,OFFER042,2024-11-19,0
CUST0094,OFFER041,2023-03-22,1
CUST0095,OFFER029,2024-01-12,0
CUST0095,OFFER020,2024-10-03,1
CUST0095,OFFER048,2023-08-28,1
CUST0096,OFFER000,2023-07-23,0
CUST0097,OFFER039,2024-11-18,1
CUST0097,OFFER036,2023-05-23,0
CUST0097,OFFER006,2024-06-15,0
CUST0097,OFFER004,2024-03-01,1
CUST0098,OFFER013,2023-03-05,1
CUST0098,OFFER032,2023-01-09,0
CUST0098,OFFER016,2024-02-13,1
CUST0098,OFFER008,2024-05-20,1
CUST0098,OFFER022,2023-03-25,0
CUST0099,OFFER015,2024-04-02,1
CUST0100,OFFER018,2023-11-25,1
CUST0100,OFFER010,2024-11-10,1
CUST0100,OFFER028,2023-04-16,1
CUST0101,OFFER045,2023-11-14,1
CUST0101,OFFER019,2023-11-12,0
CUST0101,OFFER039,2024-09-16,1
CUST0101,OFFER041,2023-03-11,1
CUST0101,OFFER033,2024-06-06,0
CUST0102,OFFER042,2024-11-09,1
CUST0103,OFFER019,2024-06-26,1
CUST0103,OFFER042,2024-09-11,1
CUST0103,OFFER006,2023-07-13,0
CUST0103,OFFER008,2024-05-20,1
CUST0103,OFFER016,2024-11-05,0
CUST0104,OFFER006,2024-03-14,1
CUST0105,OFFER009,2024-04-27,1
CUST0105,OFFER017,2023-04-27,1
CUST0105,OFFER018,2024-09-09,1
CUST0105,OFFER038,2024-06-13,1
CUST0105,OFFER013,2024-06-15,1
CUST0106,OFFER013,2024-08-14,1
CUST0106,OFFER043,2024-06-20,1
CUST0106,OFFER040,2023-02-28,1
CUST0107,OFFER032,2024-07-03,1
CUST0107,OFFER031,2023-05-07,1
CUST0107,OFFER016,2024-05-29,0
CUST0108,OFFER005,2024-05-12,1
CUST0109,OFFER017,2024-02-02,1
CUST0109,OFFER002,2023-09-20,0
CUST0109,OFFER000,2024-12-25,0
CUST0109,OFFER021,2023-12-26,1
CUST0110,OFFER040,2024-09-25,1
CUST0110,OFFER016,2024-12-09,1
CUST0111,OFFER047,2024-08-14,1
CUST0111,OFFER028,2024-01-21,0
CUST0112,OFFER045,2023-10-14,1
CUST0112,OFFER027,2023-10-24,0
CUST0112,OFFER035,2024-04-03,0
CUST0112,OFFER000,2024-12-04,1
CUST0112,OFFER007,2023-04-23,0
CUST0113,OFFER044,2023-02-05,0
CUST0114,OFFER034,2023-10-05,0
CUST0114,OFFER002,2024-06-12,1
CUST0115,OFFER037,2023-01-17,1
CUST0115,OFFER035,2024-05-25,0
CUST0115,OFFER009,2024-05-13,1
CUST0116,OFFER008,2023-03-19,0
CUST0116,OFFER002,2023-11-02,1
CUST0116,OFFER019,2023-07-27,0
CUST0116,OFFER023,2023-05-15,1
CUST0117,OFFER022,2024-06-05,0
CUST0118,OFFER043,2023-03-24,0
CUST0118,OFFER015,2024-04-27,1
CUST0119,OFFER022,2024-10-05,1
CUST0120,OFFER026,2023-01-18,1
CUST0120,OFFER039,2023-10-21,1
CUST0120,OFFER047,2024-04-16,1
CUST0120,OFFER009,2024-07-16,1
CUST0120,OFFER015,2023-03-07,0
CUST0121,OFFER011,2024-05-20,0
CUST0121,OFFER026,2023-06-07,1
CUST0122,OFFER011,2023-09-03,1
CUST0123,OFFER026,2023-02-02,1
CUST0123,OFFER042,2023-11-26,1
CUST0123,OFFER047,2023-03-12,1
CUST0124,OFFER017,2024-12-28,1
CUST0124,OFFER010,2023-06-29,1
CUST0125,OFFER024,2024-04-30,1
CUST0126,OFFER030,2023-10-24,1
CUST0127,OFFER012,2023-12-26,0
CUST0127,OFFER029,2024-03-14,1
CUST0128,OFFER019,2024-10-15,0
CUST0128,OFFER014,2023-10-08,0
CUST0128,OFFER001,2024-04-10,1
CUST0129,OFFER025,2023-08-24,1
CUST0129,OFFER021,2023-07-18,1
CUST0130,OFFER004,2023-05-22,1
CUST0130,OFFER049,2024-05-28,1
CUST0130,OFFER017,2023-03-23,1
CUST0131,OFFER041,2023-11-29,1
CUST0131,OFFER032,2024-01-05,0
CUST0131,OFFER025,2023-04-16,0
CUST0132,OFFER021,2023-08-15,0
CUST0132,OFFER001,2024-03-20,1
CUST0132,OFFER007,2023-07-14,1
CUST0132,OFFER016,2023-11-11,1
CUST0132,OFFER011,2023-04-03,1
CUST0133,OFFER016,2023-08-08,0
CUST0133,OFFER002,2024-07-01,1
CUST0133,OFFER006,2023-11-05,1
CUST0133,OFFER038,2024-04-03,0
CUST0133,OFFER027,2023-11-27,1
CUST0134,OFFER046,2024-12-07,0
CUST0134,OFFER020,2024-05-21,0
CUST0134,OFFER027,2023-08-23,0
CUST0135,OFFER032,2023-12-14,1
CUST0135,OFFER007,2023-08-12,1
CUST0135,OFFER024,2023-04-02,1
CUST0135,OFFER036,2024-04-11,0
CUST0135,OFFER012,2024-12-09,0
CUST0136,OFFER002,2023-08-16,1
CUST0136,OFFER045,2023-08-31,0
CUST0136,OFFER027,2024-03-25,1
CUST0137,OFFER033,2024-07-27,1
CUST0138,OFFER043,2023-10-15,1
CUST0138,OFFER046,2024-11-08,1
CUST0138,OFFER047,2023-11-26,1
CUST0138,OFFER042,2024-06-17,1
CUST0138,OFFER012,2024-02-24,0
CUST0139,OFFER027,2023-11-04,1
CUST0139,OFFER004,2023-11-30,1
CUST0139,OFFER042,2023-11-22,0
CUST0140,OFFER039,2024-07-26,1
CUST0140,OFFER020,2023-04-05,1
CUST0140,OFFER042,2023-09-17,1
CUST0141,OFFER046,2023-07-05,0
CUST0142,OFFER032,2023-03-10,0
CUST0142,OFFER019,2024-09-18,1
CUST0142,OFFER042,2023-09-22,1
CUST0143,OFFER020,2024-09-08,0
CUST0143,OFFER025,2024-01-06,1
CUST0143,OFFER044,2023-03-24,0
CUST0143,OFFER018,2023-07-30,0
CUST0144,OFFER008,2023-12-03,1
CUST0144,OFFER012,2024-09-30,1
CUST0144,OFFER026,2023-12-01,1
CUST0144,OFFER042,2023-03-28,0
CUST0144,OFFER024,2024-01-22,0
CUST0145,OFFER039,2024-09-10,1
CUST0145,OFFER036,2023-12-15,0
CUST0146,OFFER025,2024-05-01,0
CUST0146,OFFER035,2023-09-04,1
CUST0146,OFFER000,2024-06-24,0
CUST0147,OFFER018,2023-01-13,0
CUST0147,OFFER013,2023-02-19,1
CUST0147,OFFER027,2024-10-05,0
CUST0148,OFFER038,2023-09-09,0
CUST0148,OFFER041,2023-02-22,1
CUST0148,OFFER020,2023-07-12,1
CUST0148,OFFER029,2023-04-07,0
CUST0148,OFFER028,2023-05-27,1
CUST0149,OFFER043,2024-07-30,1
CUST0149,OFFER013,2024-09-12,1
CUST0149,OFFER032,2023-01-12,0
CUST0149,OFFER030,2023-08-08,1
CUST0150,OFFER042,2024-05-26,1
CUST0150,OFFER005,2023-06-15,1
CUST0151,OFFER032,2024-07-17,1
CUST0151,OFFER042,2023-07-08,0
CUST0151,OFFER040,2024-11-04,1
CUST0152,OFFER021,2024-11-07,1
CUST0152,OFFER005,2023-12-01,1
CUST0152,OFFER048,2024-06-13,0
CUST0152,OFFER015,2023-12-18,1
CUST0152,OFFER043,2023-07-29,1
CUST0153,OFFER014,2024-01-17,1
CUST0153,OFFER012,2023-01-05,1
CUST0153,OFFER009,2023-05-25,0
CUST0154,OFFER002,2024-04-09,1
CUST0155,OFFER030,2023-05-05,0
CUST0155,OFFER039,2023-12-23,1
CUST0156,OFFER029,2024-05-12,1
CUST0157,OFFER040,2023-05-29,1
CUST0157,OFFER036,2024-03-25,1
CUST0157,OFFER012,2023-10-04,0
CUST0157,OFFER045,2023-03-24,0
CUST0158,OFFER031,2024-06-10,1
CUST0158,OFFER025,2024-02-24,1
CUST0158,OFFER015,2024-12-11,1
CUST0158,OFFER009,2024-02-23,1
CUST0159,OFFER048,2024-11-16,1
CUST0160,OFFER049,2023-02-05,1
CUST0161,OFFER014,2023-09-16,1
CUST0161,OFFER011,2023-01-23,1
CUST0161,OFFER044,2024-12-16,1
CUST0161,OFFER033,2024-10-16,1
CUST0162,OFFER003,2023-11-03,0
CUST0162,OFFER035,2024-09-13,0
CUST0162,OFFER015,2024-12-02,1
CUST0162,OFFER007,2023-03-09,1
CUST0163,OFFER008,2024-02-12,0
CUST0163,OFFER029,2023-01-31,0
CUST0163,OFFER042,2023-07-26,1
CUST0163,OFFER033,2024-01-22,1
CUST0164,OFFER038,2024-01-05,1
CUST0164,OFFER020,2023-12-02,1
CUST0164,OFFER048,2023-10-16,1
CUST0164,OFFER028,2023-05-20,1
CUST0164,OFFER039,2023-01-13,0
CUST0165,OFFER027,2024-02-04,0
CUST0165,OFFER035,2024-04-29,1
CUST0165,OFFER028,2023-05-29,1
CUST0165,OFFER010,2023-11-03,1
CUST0165,OFFER047,2024-03-10,1
CUST0166,OFFER028,2024-01-17,1
CUST0166,OFFER016,2023-03-14,1
CUST0166,OFFER048,2024-11-28,1
CUST0166,OFFER015,2024-07-30,0
CUST0167,OFFER049,2024-07-21,0
CUST0167,OFFER033,2024-03-01,1
CUST0167,OFFER031,2023-01-06,1
CUST0168,OFFER017,2024-02-09,1
CUST0168,OFFER028,2024-04-23,1
CUST0169,OFFER045,2023-01-10,0
CUST0170,OFFER015,2023-05-31,1
CUST0170,OFFER017,2023-01-30,0
CUST0170,OFFER021,2024-02-25,1
CUST0171,OFFER034,2023-11-01,1
CUST0171,OFFER005,2023-06-21,1
CUST0171,OFFER008,2023-10-14,0
CUST0172,OFFER014,2023-05-29,1
CUST0172,OFFER024,2023-10-26,1
CUST0173,OFFER045,2024-09-17,1
CUST0173,OFFER013,2023-07-26,1
CUST0174,OFFER026,2023-10-28,0
CUST0175,OFFER021,2024-11-06,1
CUST0175,OFFER034,2023-04-20,0
CUST0175,OFFER029,2023-07-21,1
CUST0175,OFFER026,2023-03-27,1
CUST0176,OFFER013,2024-12-25,1
CUST0177,OFFER024,2024-04-07,1
CUST0177,OFFER049,2023-09-28,1
CUST0177,OFFER037,2023-07-02,0
CUST0177,OFFER044,2023-01-10,1
CUST0178,OFFER048,2023-10-25,1
CUST0179,OFFER024,2023-12-17,1
CUST0179,OFFER030,2024-10-17,1
CUST0179,OFFER000,2023-08-27,1
CUST0179,OFFER022,2024-02-19,0
CUST0179,OFFER019,2024-03-12,1
CUST0180,OFFER026,2023-01-08,1
CUST0180,OFFER034,2023-07-30,1
CUST0180,OFFER047,2024-10-31,0
CUST0180,OFFER038,2023-02-24,1
CUST0181,OFFER031,2024-03-21,1
CUST0181,OFFER014,2023-10-31,1
CUST0182,OFFER027,2024-01-20,1
CUST0182,OFFER031,2023-02-16,0
CUST0182,OFFER001,2023-07-22,0
CUST0183,OFFER021,2023-01-24,0
CUST0183,OFFER042,2023-12-06,1
CUST0183,OFFER043,2023-09-18,1
CUST0183,OFFER025,2023-03-27,0
CUST0184,OFFER029,2024-08-03,0
CUST0184,OFFER008,2024-08-25,1
CUST0185,OFFER034,2023-12-15,1
CUST0185,OFFER001,2024-06-11,0
CUST0185,OFFER025,2024-01-31,0
CUST0185,OFFER037,2024-11-04,1
CUST0185,OFFER036,2024-12-04,0
CUST0186,OFFER005,2023-04-23,1
CUST0187,OFFER008,2023-05-29,1
CUST0187,OFFER029,2024-01-17,1
CUST0187,OFFER011,2023-07-08,1
CUST0187,OFFER003,2024-08-24,1
CUST0188,OFFER024,2023-06-05,1
CUST0188,OFFER020,2024-03-17,0
CUST0188,OFFER013,2024-02-07,1
CUST0189,OFFER020,2024-10-24,1
CUST0189,OFFER021,2024-08-25,1
CUST0189,OFFER048,2024-06-24,1
CUST0189,OFFER024,2024-12-07,1
CUST0190,OFFER048,2023-09-24,1
CUST0190,OFFER026,2024-10-01,1
CUST0190,OFFER016,2023-03-08,1
CUST0191,OFFER030,2024-10-10,1
CUST0192,OFFER047,2023-07-30,1
CUST0193,OFFER003,2024-12-17,0
CUST0193,OFFER022,2023-02-12,0
CUST0193,OFFER014,2024-12-02,1
CUST0193,OFFER041,2024-11-08,1
CUST0193,OFFER004,2023-08-21,0
CUST0194,OFFER048,2023-10-22,1
CUST0195,OFFER015,2023-06-07,1
CUST0196,OFFER001,2023-08-05,1
CUST0196,OFFER039,2024-08-03,1
CUST0197,OFFER015,2024-06-03,1
CUST0197,OFFER008,2024-05-06,1
CUST0198,OFFER042,2023-02-05,0
CUST0198,OFFER007,2023-06-04,1
CUST0198,OFFER036,2024-09-04,0
CUST0198,OFFER013,2024-06-25,1
CUST0199,OFFER044,2023-01-13,1
CUST0199,OFFER016,2024-11-14,1
CUST0199,OFFER049,2023-09-04,0
CUST0199,OFFER023,2024-01-10,1
CUST0200,OFFER038,2024-06-02,0
CUST0200,OFFER047,2024-09-13,1
CUST0201,OFFER049,2023-10-29,0
CUST0202,OFFER019,2023-10-21,1
CUST0202,OFFER006,2023-10-15,1
CUST0203,OFFER001,2024-02-27,1
CUST0203,OFFER019,2023-02-19,1
CUST0203,OFFER036,2024-10-23,0
CUST0203,OFFER043,2023-03-07,1
CUST0203,OFFER024,2024-10-24,1
CUST0204,OFFER045,2023-05-17,1
CUST0204,OFFER012,2024-07-19,1
CUST0204,OFFER004,2023-05-12,1
CUST0204,OFFER037,2024-05-12,1
CUST0205,OFFER006,2023-05-22,1
CUST0205,OFFER044,2024-07-14,1
CUST0206,OFFER043,2023-07-10,1
CUST0206,OFFER038,2024-08-21,1
CUST0206,OFFER007,2023-01-16,1
CUST0207,OFFER002,2023-10-10,0
CUST0207,OFFER022,2024-10-19,0
CUST0207,OFFER034,2023-11-04,1
CUST0207,OFFER027,2023-02-22,1
CUST0207,OFFER042,2024-09-07,1
CUST0208,OFFER004,2023-08-30,1
CUST0208,OFFER032,2024-12-04,1
CUST0208,OFFER041,2023-08-21,0
CUST0209,OFFER000,2023-08-31,1
CUST0209,OFFER026,2024-06-12,0
CUST0209,OFFER031,2023-10-29,0
CUST0210,OFFER027,2023-04-22,0
CUST0211,OFFER040,2023-11-13,1
CUST0211,OFFER029,2024-10-29,1
CUST0211,OFFER045,2024-10-09,1
CUST0212,OFFER027,2023-01-18,0
CUST0212,OFFER011,2023-06-04,0
CUST0213,OFFER041,2023-12-26,1
CUST0213,OFFER017,2024-06-11,0
CUST0213,OFFER039,2023-07-31,1
CUST0213,OFFER034,2023-10-10,0
CUST0213,OFFER049,2023-01-30,0
CUST0214,OFFER029,2024-03-20,0
CUST0214,OFFER027,2024-12-05,1
CUST0214,OFFER046,2024-12-04,1
CUST0214,OFFER037,2023-04-01,0
CUST0215,OFFER020,2024-03-19,1
CUST0215,OFFER015,2024-04-19,0
CUST0215,OFFER005,2024-09-14,1
CUST0216,OFFER028,2023-11-10,0
CUST0216,OFFER015,2024-08-16,1
CUST0216,OFFER048,2023-08-23,1
CUST0217,OFFER036,2024-09-02,0
CUST0217,OFFER039,2023-06-10,1
CUST0217,OFFER042,2024-03-24,1
CUST0217,OFFER024,2023-01-26,1
CUST0218,OFFER001,2023-10-25,1
CUST0218,OFFER031,2024-10-13,1
CUST0218,OFFER020,2024-10-15,0
CUST0219,OFFER031,2023-10-12,0
CUST0219,OFFER013,2023-03-23,1
CUST0220,OFFER016,2023-09-30,1
CUST0220,OFFER021,2024-08-17,0
CUST0220,OFFER017,2023-01-01,1
CUST0221,OFFER044,2023-08-16,1
CUST0221,OFFER017,2024-11-01,0
CUST0221,OFFER035,2024-07-31,1
CUST0221,OFFER000,2024-04-02,1
CUST0221,OFFER033,2023-05-30,1
CUST0222,OFFER005,2023-08-03,0
CUST0222,OFFER015,2023-05-11,1
CUST0223,OFFER031,2024-01-16,1
CUST0223,OFFER035,2023-05-01,0
CUST0223,OFFER048,2024-03-31,0
CUST0223,OFFER015,2024-12-10,1
CUST0224,OFFER041,2023-05-23,1
CUST0224,OFFER045,2023-09-18,1
CUST0224,OFFER031,2023-11-25,1
CUST0224,OFFER028,2023-01-10,1
CUST0225,OFFER005,2023-08-18,1
CUST0226,OFFER014,2024-02-29,1
CUST0226,OFFER025,2023-04-19,1
CUST0226,OFFER044,2023-09-20,1
CUST0227,OFFER019,2024-01-13,1
CUST0227,OFFER042,2023-09-16,0
CUST0228,OFFER023,2024-06-05,1
CUST0228,OFFER030,2024-07-24,1
CUST0228,OFFER035,2024-09-22,1
CUST0228,OFFER033,2024-12-01,1
CUST0228,OFFER022,2023-11-20,1
CUST0229,OFFER047,2024-12-02,1
CUST0229,OFFER035,2024-08-18,0
CUST0229,OFFER021,2023-08-25,1
CUST0229,OFFER022,2023-08-05,1
CUST0230,OFFER017,2024-03-23,1
CUST0230,OFFER019,2024-03-07,0
CUST0230,OFFER016,2023-02-06,1
CUST0230,OFFER014,2023-12-08,1
