customer_id,loyalty_member
CUST0430,Yes
CUST0431,No
CUST0432,No
CUST0433,Yes
CUST0434,Yes
CUST0435,No
CUST0436,Yes
CUST0437,No
CUST0438,No
CUST0439,Yes
CUST0440,Yes
CUST0441,No
CUST0442,Yes
CUST0443,Yes
CUST0444,No
CUST0445,No
CUST0446,No
CUST0447,No
CUST0448,Yes
CUST0449,Yes
CUST0450,No
CUST0451,Yes
CUST0452,Yes
CUST0453,No
CUST0454,Yes
CUST0455,Yes
CUST0456,Yes
CUST0457,Yes
CUST0458,Yes
CUST0459,Yes
CUST0460,Yes
CUST0461,No
CUST0462,No
CUST0463,Yes
CUST0464,No
CUST0465,Yes
CUST0466,Yes
CUST0467,No
CUST0468,Yes
CUST0469,No
CUST0470,Yes
CUST0471,No
CUST0472,Yes
CUST0473,No
CUST0474,Yes
CUST0475,No
CUST0476,Yes
CUST0477,Yes
CUST0478,No
CUST0479,Yes
CUST0480,No
CUST0481,No
CUST0482,Yes
CUST0483,No
CUST0484,Yes
CUST0485,No
CUST0486,Yes
CUST0487,Yes
CUST0488,No
CUST0489,No
CUST0490,Yes
CUST0491,No
CUST0492,Yes
CUST0493,Yes
CUST0494,Yes
CUST0495,Yes
CUST0496,Yes
CUST0497,Yes
CUST0498,No
CUST0499,No
